Familia profesional,Grado D,Code_UC,Name_UC,Code_MP,Name_MP
Servicios Socioculturales y a la Comunidad,Técnico Superior en Mediación Comunicativa,UC0252_3,"Programar, organizar y evaluar las intervenciones de integración social",1111," Metodología de la integración social de las personas con dificultades de comunicación, lenguaje y habla."
Servicios Socioculturales y a la Comunidad,Técnico Superior en Mediación Comunicativa,UC1026_3,Incorporar la perspectiva de género en los proyectos de intervención social,1111," Metodología de la integración social de las personas con dificultades de comunicación, lenguaje y habla."
Servicios Socioculturales y a la Comunidad,Técnico Superior en Mediación Comunicativa,UC1447_3,"Asesorar y sensibilizar a individuos, colectivos e instituciones sobre la comunidad sorda",1112,  Sensibilización social y participación.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Mediación Comunicativa,UC1023_3,"Intervenir, apoyar y acompañar en la creación y desarrollo del tejido asociativo",1112,  Sensibilización social y participación.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Mediación Comunicativa,UC1439_3,Participar en el desarrollo de programas educativos y formativos para personas sordociegas,1113,  Intervención socioeducativa con personas sordociegas.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Mediación Comunicativa,UC 1441_3, Facilitar la interacción de la persona sordociega para la realización de gestiones básicas,1113,  Intervención socioeducativa con personas sordociegas.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Mediación Comunicativa,UC1438_3,Utilizar los sistemas y recursos de apoyo a la comunicación específicos de las personas sordociegas y las técnicas de guía vidente,1114,  Contexto de la mediación comunicativa con personas sordociegas.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Mediación Comunicativa,UC1440_3,Realizar intervenciones dirigidas a paliar situaciones de aislamiento en las personas sordociegas,1114,  Contexto de la mediación comunicativa con personas sordociegas.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Mediación Comunicativa,UC1437_3,Utilizar la Lengua de Signos Española para el ejercicio de sus funciones,1115,  Lengua de signos.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Mediación Comunicativa,UC1437_3,Utilizar la Lengua de Signos Española para el ejercicio de sus funciones,1116,  Ámbitos de aplicación de la lengua de signos.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Mediación Comunicativa,UC0254_3,"Establecer, adaptar y aplicar sistemas alternativos de comunicación",0343,  Sistemas aumentativos y alternativos de comunicación.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Promoción de Igualdad de Género,UC1022_3,"Dinamizar la planificación, desarrollo y evaluación de intervenciones y proyectos comunitarios y de participación ciudadana que se desarrollen entre los diferentes agentes que configuran una comunidad o una zona territorial",0344, Metodología de la intervención social.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Promoción de Igualdad de Género,UC1024_3,Establecer estrategias de comunicación y difusión de los diferentes proyectos y actuaciones comunitarias,0344, Metodología de la intervención social.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Promoción de Igualdad de Género,UC1026_3,Incorporar la perspectiva de género en los proyectos de intervención social,0344, Metodología de la intervención social.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Promoción de Igualdad de Género,UC1020_3,"Establecer y mantener relación con los principales agentes comunitarios: población, técnicos y administraciones, dinamizando la relación recíproca entre ellos",1128, Desarrollo comunitario.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Promoción de Igualdad de Género,UC1021_3,Promover la participación ciudadana en los proyectos y recursos comunitarios,1128, Desarrollo comunitario.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Promoción de Igualdad de Género,UC1023_3,"Intervenir, apoyar y acompañar en la creación y desarrollo del tejido asociativo",1128, Desarrollo comunitario.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Promoción de Igualdad de Género,UC1025_3,Aplicar procesos y técnicas de mediación en la gestión de conflictos entre agentes comunitarios,1128, Desarrollo comunitario.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Promoción de Igualdad de Género,UC1453_3,"Promover y mantener canales de comunicación en el entorno de intervención, incorporando la perspectiva de género",1401, Información y comunicación con perspectiva de género.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Promoción de Igualdad de Género,UC1584_3,"Detectar, prevenir y acompañar en el proceso de atención a situaciones de violencia ejercida contra las mujeres",1402, Prevención de la violencia de género.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Promoción de Igualdad de Género,UC1582_3,"Detectar e informar a organizaciones, empresas, mujeres y agentes del entorno de intervención sobre relaciones laborales y la creación, acceso y permanencia del empleo en condiciones de igualdad efectiva de mujeres y hombres",1403, Promoción del empleo femenino.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Promoción de Igualdad de Género,UC1583_3,"Participar en la detección, análisis, implementación y evaluación de proyectos para la igualdad efectiva de mujeres y hombres",1404, Ámbitos de intervención para la promoción de igualdad.
Servicios Socioculturales y a la Comunidad,Técnico Superior en Promoción de Igualdad de Género,UC1454_3,"Favorecer la participación de las mujeres y la creación de redes estables que, desde la perspectiva de género, impulsen el cambio de actitudes en la sociedad y el empoderamiento de las mujeres",1405, Participación social de las mujeres.
Servicios Socioculturales y a la Comunidad,Técnico en Atención a Personas en Situación de Dependencia,UC2259_2,Desarrollar las intervenciones de atención personal,0210, Organización de la atención a las personas en situación de dependencia.
Servicios Socioculturales y a la Comunidad,Técnico en Atención a Personas en Situación de Dependencia,UC2261_2,Realizar intervenciones de apoyo a las actividades básicas de la vida diaria (abvd) a personas en situación de dependencia y/o con discapacidad,0217, Atención higiénica.
Servicios Socioculturales y a la Comunidad,Técnico en Atención a Personas en Situación de Dependencia,UC1018_2,Facilitar la atención residencial en las actividades sociosanitarias en instituciones sociales,0217, Atención higiénica.
Servicios Socioculturales y a la Comunidad,Técnico en Atención a Personas en Situación de Dependencia,UC2259_2,Desarrollar las intervenciones de atención personal,0217, Atención higiénica.
Servicios Socioculturales y a la Comunidad,Técnico en Atención a Personas en Situación de Dependencia,UC2261_2,Realizar intervenciones de apoyo a las actividades básicas de la vida diaria (abvd) a personas en situación de dependencia y/o con discapacidad,0216, Atención sanitaria.
Servicios Socioculturales y a la Comunidad,Técnico en Atención a Personas en Situación de Dependencia,UC1018_2,Facilitar la atención residencial en las actividades sociosanitarias en instituciones sociales,0216, Atención sanitaria.
Servicios Socioculturales y a la Comunidad,Técnico en Atención a Personas en Situación de Dependencia,UC2259_2,Desarrollar las intervenciones de atención personal,0216, Atención sanitaria.
Servicios Socioculturales y a la Comunidad,Técnico en Atención a Personas en Situación de Dependencia,UC2260_2,Realizar intervenciones de apoyo psico-físico y socio-emocional a personas en situación de dependencia y/o con discapacidad,0213, Atención y apoyo psicosocial.
Servicios Socioculturales y a la Comunidad,Técnico en Atención a Personas en Situación de Dependencia,UC2260_2,Realizar intervenciones de apoyo psico-físico y socio-emocional a personas en situación de dependencia y/o con discapacidad,0214, Apoyo a la comunicación.
Servicios Socioculturales y a la Comunidad,Técnico en Atención a Personas en Situación de Dependencia,UC2261_2,Realizar intervenciones de apoyo a las actividades básicas de la vida diaria (abvd) a personas en situación de dependencia y/o con discapacidad,0215, Apoyo domiciliario.
Servicios Socioculturales y a la Comunidad,Técnico en Atención a Personas en Situación de Dependencia,UC2262_2,Realizar intervenciones de apoyo a las actividades instrumentales de la vida diaria a personas en situación de dependencia y/o con discapacidad,0215, Apoyo domiciliario.
Servicios Socioculturales y a la Comunidad,Técnico en Atención a Personas en Situación de Dependencia,UC1423_2,Gestionar las llamadas y alarmas entrantes en el servicio de teleasistencia,0831, Teleasistencia.
Servicios Socioculturales y a la Comunidad,Técnico en Atención a Personas en Situación de Dependencia,UC1424_2,Gestionar las llamadas salientes del servicio de teleasistencia,0831, Teleasistencia.
Servicios Socioculturales y a la Comunidad,Técnico en Atención a Personas en Situación de Dependencia,UC1425_2,Aplicar herramientas telemáticas y habilidades sociales para la prestación del servicio de teleasistencia,0831, Teleasistencia.
Imagen Personal,Técnico Superior en Estética Integral y Bienestar,UC0789_3,"Realizar el diagnóstico estético y diseñar protocolos integrando técnicas de masaje, drenaje linfático y sensoriales con fines estéticos",0751, Dermoestética.
Imagen Personal,Técnico Superior en Estética Integral y Bienestar,UC0796_3,Realzar el diagnóstico y diseñar protocolos estéticos personalizados,0751, Dermoestética.
Imagen Personal,Técnico Superior en Estética Integral y Bienestar,UC0797_3,Aplicar técnicas electroestéticas integrándolas en tratamientos estéticos específicos,0744, Aparatología estética.
Imagen Personal,Técnico Superior en Estética Integral y Bienestar,UC0580_3,Realizar la aplicación de técnicas de bronceado artificial en condiciones de seguridad y salud,0744, Aparatología estética.
Imagen Personal,Técnico Superior en Estética Integral y Bienestar,UC0063_3,Realizar masajes manuales y/o mecánicos con fines estéticos,0747, Masaje estético.
Imagen Personal,Técnico Superior en Estética Integral y Bienestar,UC0792_3,Asociar técnicas sensoriales a masajes con fines estéticos,0747, Masaje estético.
Imagen Personal,Técnico Superior en Estética Integral y Bienestar,UC0581_3,Realizar la depilación definitiva y/o supervisar procesos de depilación temporal,0746, Depilación avanzada.
Imagen Personal,Técnico Superior en Estética Integral y Bienestar,UC0791_3,ealizar técnicas de masaje por presión con fines estéticos,0748, Drenaje estético y técnicas por presión.
Imagen Personal,Técnico Superior en Estética Integral y Bienestar,UC0790_3,Realizar drenaje linfático manual y/o mecánico con fines estéticos,0748, Drenaje estético y técnicas por presión.
Imagen Personal,Técnico Superior en Estética Integral y Bienestar,UC0798_3,"Realizar tratamientos estéticos coordinando la aplicación de diferentes técnicas cosmetológicas, electroestéticas y manuales",0753, Tratamientos estéticos integrales.
Imagen Personal,Técnico Superior en Estética Integral y Bienestar,UC2670_3,Preparar sesiones de micropigmentación,0749, Micropigmentación.
Imagen Personal,Técnico Superior en Estética Integral y Bienestar,UC2671_3,Realizar procesos de micropigmentación mediante procedimientos electromecánicos y manuales,0749, Micropigmentación.
Imagen Personal,Técnico Superior en Estética Integral y Bienestar,UC0064_3,"Acondicionar instalaciones en materia de seguridad e higiene para la realización de procesos de micropigmentación, tatuaje y perforación corporal",0749, Micropigmentación.
Imagen Personal,Técnico Superior en Estética Integral y Bienestar,UC1260_3,Protocolizar y organizar los servicios hidrotermales y complementarios,0745, Estética hidrotermal.
Imagen Personal,Técnico Superior en Estética Integral y Bienestar,UC0061_3,Aplicar y supervisar las técnicas hidrotermales personalizando los protocolos normalizados,0745, Estética hidrotermal.
Imagen Personal,Técnico Superior en Estética Integral y Bienestar,UC0062_3,Aplicar cosmética termal en los servicios hidrotermales,0745, Estética hidrotermal.
